Rank,Artist,Title,Views,Likes,Comments,Video URL
11,한로로,0+0,4533051,37989,1695,https://www.youtube.com/watch?v=_Ngk-DCHfD0
12,KiiiKiii (키키),404 (New Era),18809168,405089,14294,https://www.youtube.com/watch?v=zhHB4dZTChw
13,IVE (아이브),BANG BANG,51453896,649971,32362,https://www.youtube.com/watch?v=9qkpcLK422o
14,화사 (HWASA),Good Goodbye,154117006,1148775,30476,https://www.youtube.com/watch?v=Qe8fa4b5xNU
15,도경수(D.O.),Popcorn,4117917,65499,2351,https://www.youtube.com/watch?v=fw77hyiICu8
16,다비치,타임캡슐,5758597,30025,1210,https://www.youtube.com/watch?v=qE35JN1ogeI
17,방탄소년단,SWIM,124161504,6560395,1123380,https://www.youtube.com/watch?v=b4iVv91Z6lY
18,aespa,WDA (Whole Different Animal),22471453,529304,33523,https://www.youtube.com/watch?v=iTJSbJtS8MU
19,10CM,너에게 닿기를,7006669,35585,1076,https://www.youtube.com/watch?v=qRdFd34gnOY
20,이찬혁,멸종위기사랑,13321152,120071,6967,https://www.youtube.com/watch?v=19oT04OuBhg
21,NMIXX,Blue Valentine,51406272,524758,31572,https://www.youtube.com/watch?v=EmeW6li6bbo
22,AKMU (악뮤),"어떻게 이별까지 사랑하겠어, 널 사랑하는 거지",88617968,725741,23878,https://www.youtube.com/watch?v=m3DZsBw5bnE
23,우디 (Woody),어제보다 슬픈 오늘,14971598,22616,678,https://www.youtube.com/watch?v=1mZ-hoIvEx8
24,카더가든,그대 작은 나의 세상이 되어,4000401,17875,555,https://www.youtube.com/watch?v=ZurHW2kBqrw
25,방탄소년단,Body to Body,82971384,1827773,74378,https://www.youtube.com/watch?v=RBaSiVjtKR4
26,성시경,너의 모든 순간,25217874,76143,5074,https://www.youtube.com/watch?v=i2aRMXZR1k0
27,BLACKPINK,뛰어(JUMP),389733892,6675010,474085,https://www.youtube.com/watch?v=CgCVZdcKcqY
28,로제 (ROSÉ),toxic till the end,134458740,2660711,115632,https://www.youtube.com/watch?v=eA0lHNZ1KCA
29,로이킴,내게 사랑이 뭐냐고 물어본다면,11470852,29246,1109,https://www.youtube.com/watch?v=5ly8tAU-n_w
30,"HUNTR/X, EJAE, AUDREY NUNA, REI AMI, KPop Demon Hunters Cast",Golden,1450329749,6905727,219338,https://www.youtube.com/watch?v=yebNIHKAC4A
31,조째즈,모르시나요(PROD.로코베리),3399551,16229,1718,https://www.youtube.com/watch?v=14RXqeX2pco
32,이클립스 (ECLIPSE),소나기,5193552,21073,1326,https://www.youtube.com/watch?v=MQMzMgqcuKk
33,aespa,Whiplash,288818014,2556066,95804,https://www.youtube.com/watch?v=jWQx2f-CErU
34,이창섭,천상연,25392753,67978,4442,https://www.youtube.com/watch?v=fQ84rvbfa08
35,G-DRAGON,"HOME SWEET HOME (feat. 태양, 대성)",40654693,299168,17764,https://www.youtube.com/watch?v=QtFNIZV_RO8
36,이무진,청춘만화,5180070,23483,966,https://www.youtube.com/watch?v=_xFQKWlYv3k
37,IVE (아이브),BLACKHOLE,21630683,370213,21387,https://www.youtube.com/watch?v=1Lmy7qwmSMc
38,DAY6 (데이식스),HAPPY,4070082,80357,2539,https://www.youtube.com/watch?v=gqh2oXaCHMA
39,방탄소년단,2.0,100816903,4324292,266263,https://www.youtube.com/watch?v=_gyultVTesk
40,DAY6 (데이식스),한 페이지가 될 수 있게,43549196,764685,42968,https://www.youtube.com/watch?v=vnS_jn2uibs
41,"김하온, Nosun, Raf Sandou, Marv, 정준혁",TICK TOCK,13221485,48540,0,https://www.youtube.com/watch?v=HLTQoCRBfxc
42,제니 (JENNIE),like JENNIE,175411259,1799549,37483,https://www.youtube.com/watch?v=XD00TJ-6WSw
43,태양,LIVE FAST DIE SLOW,1280036,15628,902,https://www.youtube.com/watch?v=cI957B9ZNi4
44,너드커넥션 (Nerd Connection),그대만 있다면,4280585,13353,489,https://www.youtube.com/watch?v=fPJAxY6OtGM
45,방탄소년단,Hooligan,56016422,3034918,159289,https://www.youtube.com/watch?v=diBO0gMuTXo
46,임현정,사랑은 봄비처럼...이별은 겨울비처럼...,4386118,12162,603,https://www.youtube.com/watch?v=LmG1rPr5nbw
47,잔나비,주저하는 연인들을 위해,21132779,94896,5921,https://www.youtube.com/watch?v=5g4KsIizYhQ
48,에픽하이 (EPIK HIGH),Love Love Love,11492445,59222,3984,https://www.youtube.com/watch?v=qdr0fZbuffY
49,DAY6 (데이식스),예뻤어,105124075,1220795,36120,https://www.youtube.com/watch?v=BS7tz2rAOSA
50,방탄소년단,봄날,569840945,10408585,1148556,https://www.youtube.com/watch?v=xEeFrLSkMm8
51,정국,Seven (feat. Latto),611749134,11274103,1359769,https://www.youtube.com/watch?v=QU9c0053UAU
52,"LE SSERAFIM (르세라핌), j-hope",SPAGHETTI,120404522,1899672,80304,https://www.youtube.com/watch?v=TvVtYaqCni8
53,"NOWIMYOUNG (나우아임영), Royal 44",KISS KISS KISS,10552922,34381,0,https://www.youtube.com/watch?v=8rMARLBfd3U
54,폴킴,"모든 날, 모든 순간",11174843,37156,1204,https://www.youtube.com/watch?v=EXV8TwTo0A0
55,멜로망스,사랑인가 봐,63076091,410231,4792,https://www.youtube.com/watch?v=UoBsiQW23IY
56,ALLDAY PROJECT,FAMOUS,63026863,0,37399,https://www.youtube.com/watch?v=VjvzYjU1mY0
57,순순희(지환),눈을 감아도(2026),1141635,5311,232,https://www.youtube.com/watch?v=lju9zsUAHTs
58,이무진,청혼하지 않을 이유를 못 찾았어,4032913,11519,634,https://www.youtube.com/watch?v=cpZAJoDh0Yo
59,황가람,나는 반딧불,18645725,91557,6283,https://www.youtube.com/watch?v=MezvFK_r-MI
60,김나영,봄 내음보다 너를,6681290,29381,3921,https://www.youtube.com/watch?v=w2SuylgZdvY
61,DAY6 (데이식스),Welcome to the Show,23239263,217089,10075,https://www.youtube.com/watch?v=RowlrvmyFEk
62,BOYNEXTDOOR,오늘만 I LOVE YOU,46231846,493894,18813,https://www.youtube.com/watch?v=B4mLKcVIERs
63,로이킴,달리 표현할 수 없어요,5423712,16070,889,https://www.youtube.com/watch?v=mR-kkHE0-tU
64,임영웅,사랑은 늘 도망가,22820075,0,18408,https://www.youtube.com/watch?v=LKQ-18LoFQk
65,TWS (투어스),첫 만남은 계획대로 되지 않아,46842043,524613,19814,https://www.youtube.com/watch?v=hVAc1Vf2ITU
66,오반(OVAN),Flower,5563782,20534,336,https://www.youtube.com/watch?v=pqUqaBC_2lk
67,로이킴,Smile Boy,700155,7681,355,https://www.youtube.com/watch?v=f37l2uwQ6r8
68,"박다혜, 마크툽 (MAKTUB)",시작의 아이 ❍,25817749,193238,10606,https://www.youtube.com/watch?v=zMWaQ-D0g3o
69,Hearts2Hearts (하츠투하츠),STYLE,63078596,784175,68489,https://www.youtube.com/watch?v=n7kFRxFIPrI
70,"로제 (ROSÉ), Bruno Mars",APT.,2502319650,18104182,842561,https://www.youtube.com/watch?v=ekr2nIex040
71,TWS (투어스),OVERDRIVE,22137553,303524,8480,https://www.youtube.com/watch?v=TzbGBkEh9ms
72,LE SSERAFIM (르세라핌),BOOMPALA,11198009,391059,22180,https://www.youtube.com/watch?v=V1Lr-_AxeR8
73,ALLDAY PROJECT,ONE MORE TIME,29770809,0,20129,https://www.youtube.com/watch?v=OgEwJ8a1OoY
74,"경서예지, 전건호",다정히 내 이름을 부르면,16878843,25080,577,https://www.youtube.com/watch?v=YPvrhziJAno
75,IVE (아이브),REBEL HEART,68065635,800750,43134,https://www.youtube.com/watch?v=g36q0ZLvygQ
76,방탄소년단,FYA,43676481,953413,32296,https://www.youtube.com/watch?v=QWDayFgPDjQ
77,Hearts2Hearts (하츠투하츠),FOCUS,50868894,515800,51451,https://www.youtube.com/watch?v=Ur7aK4FvK-U
78,아이유,Love wins all,109571358,5043837,215724,https://www.youtube.com/watch?v=JleoAppaxi0
79,"Lady Gaga, Bruno Mars",Die With A Smile,1693669570,13825157,574483,https://www.youtube.com/watch?v=kPa7bsKwL-c
80,아일릿(ILLIT),Magnetic,314854567,2575965,90722,https://www.youtube.com/watch?v=Vk5-c_v4gMU
81,엔플라잉 (N.Flying),Flashback,2359069,38795,1593,https://www.youtube.com/watch?v=tzY1YCdVrjg
82,방탄소년단,Dynamite,2089506992,39269138,15924409,https://www.youtube.com/watch?v=gdZLi9oWNZg
83,박재정,헤어지자 말해요,15456601,47952,3660,https://www.youtube.com/watch?v=EYzgL19wj2g
84,투모로우바이투게더,하루에 하루만 더,29064158,467177,70028,https://www.youtube.com/watch?v=jOnLqqDRfY4
85,이무진,에피소드,9260849,34237,2119,https://www.youtube.com/watch?v=MjXeOAouF3w
86,PLAVE,이 밤을 빌려 말해요,2240217,21878,1279,https://www.youtube.com/watch?v=1vcSpgCuQXU
87,방탄소년단,Aliens,31273845,736364,22354,https://www.youtube.com/watch?v=EC9_h_elSAY
88,방탄소년단,Like Animals,2767614,43590,1766,https://www.youtube.com/watch?v=U1YmRMDe9-Y
89,아일릿(ILLIT),NOT CUTE ANYMORE,55449743,835374,29464,https://www.youtube.com/watch?v=x_RYZsOfpKY
90,아이유,Never Ending Story,13557033,243174,11428,https://www.youtube.com/watch?v=6J9ixwhDYSM
91,NCT WISH,Ode to Love,15041292,134673,15071,https://www.youtube.com/watch?v=1o5O2YvV3HU
92,NewJeans,Hype Boy,245404679,1777800,27456,https://www.youtube.com/watch?v=11cta61wi0g
93,IVE (아이브),I AM,384907347,2714410,136811,https://www.youtube.com/watch?v=6ZUIwj3FgUY
94,KPop Demon Hunters Cast,Soda Pop,747973032,2547115,75087,https://www.youtube.com/watch?v=983bBbJx0Mk
95,방탄소년단,Merry Go Round,25063427,690935,23618,https://www.youtube.com/watch?v=Iy0SpSLW8wo
96,마크툽 (MAKTUB),시작의 아이,25817900,193237,10606,https://www.youtube.com/watch?v=zMWaQ-D0g3o
97,방탄소년단,One More Night,21969033,605505,18900,https://www.youtube.com/watch?v=471JvbFq1Mw
98,임영웅,순간을 영원처럼,20199736,94933,27413,https://www.youtube.com/watch?v=sFK89gemgKM
99,방탄소년단,Please,24649026,662142,19263,https://www.youtube.com/watch?v=3N1k6ir55-Y
100,임영웅,우리들의 블루스,38713229,155332,34818,https://www.youtube.com/watch?v=JPPIrXdocjQ
